id,pred,y
195,-20.048494,353.53355579242674
196,-50.93339,-45.139269108345225
197,4.688165,-1.7972516630178883
198,-12.637268,-4.299560309674764
199,-2.8826666,32.17983994396498
200,5.509334,40.53385834022003
201,-22.793064,-26.19471618092441
202,-9.545774,-12.884350904377813
203,1.7203923,2.616518972616944
204,-53.419624,-74.07000288757969
205,1.4500195,-1.4423180201681896
206,-19.242346,-9.219583343906287
207,6.7429786,7.1390918784784985
208,-21.958406,-24.475878527358716
209,-8.414819,22.74265907302612
210,-3.235475,-5.306727733190857
211,1.3434576,6.132013473971119
212,-14.602723,-5.7117686167521615
213,8.332465,4.175678517039044
214,-30.134544,-28.89889933097843
215,-8.004621,-12.931682044540052
216,7.360348,-11.839100031697118
217,-13.297279,-17.068946662228953
218,2.9608204,50.543236356835784
219,-11.439649,32.42000764213438
220,1.7318964,-4.524820538423954
221,-16.935452,-29.438155989842944
222,4.0049915,37.23506064359889
223,-43.751175,-47.89321369797704
224,-8.736153,7.493097397285918
225,5.110711,40.67190401936824
226,-7.7374873,-4.028331096373906
227,4.776589,58.40067334265538
228,-26.39612,-38.98803812789311
229,-12.58094,-9.804624693930633
230,-10.449709,-16.27829127093526
231,7.7646127,32.242578206434736
232,-19.483261,-18.947214601383067
233,-20.979353,-50.32306292023274
234,-6.8747735,26.52172903110208
235,1.8487306,53.019982153045035
236,-31.381231,-31.95064796191319
237,-12.508147,-33.35433263674145
238,6.4513245,27.40906366513228
239,-8.094616,-10.233394956692727
240,-5.6133904,23.6774303018698
241,4.353154,5.513355251528732
242,5.9642906,24.51495523204317
243,-27.965506,-41.79139886594423
244,-9.616313,3.798256501022669
245,2.5102336,12.465594417632644
246,-20.897665,-13.93874484154441
247,3.2397141,9.35726885294878
248,-17.333841,14.847992524634158
249,-30.894625,-6.304617093184137
250,5.2626505,6.519651165067169
251,-8.160413,-48.70208872579315
252,9.8866205,32.56494517704185
253,0.7812048,18.85689716831871
254,-15.897452,-20.645425981189998
255,-5.9222465,-42.46655592359093
256,-34.470432,-25.139379896762748
257,8.115771,91.03183258829624
258,7.7603006,41.89870566809344
259,4.0966773,24.16339946771993
260,-37.62385,-58.5523437913202
261,-15.562762,-20.563315179016755
262,-36.371197,-46.773284753377936
263,3.5211892,-15.525053426872775
264,-2.4234712,35.029003321346444
265,1.4054687,15.797839535265364
266,-22.860449,-29.848294806296373
267,-33.569004,-53.4145726433445
268,-12.654134,4.326944388911324
269,7.3322587,36.19898600562096
270,-27.2755,-33.77147714243345
271,8.415957,27.62882659949729
272,2.7118635,37.08671005084322
273,8.565342,20.201746620619836
274,-2.3870146,98.36445921078204
275,-17.628561,0.6149064903358576
276,-15.759831,-18.918453790075603
277,-21.43255,-3.9871553199125684
278,-24.136513,-17.532361007298277
279,-16.123875,1.3741020943859583
280,-7.605554,2.720549385399605
281,-1.9650512,37.06603210332013
282,-24.233282,-38.202804444520496
283,-21.616293,-8.39116257403156
284,-10.924475,-24.668520648276054
285,10.08852,29.383601755774713
286,-15.231763,-17.75974200138639
287,-18.85146,-19.347753935094364
288,-12.621884,-18.329499290899147
289,-1.7034569,14.514899953548571
290,-24.608665,-25.074295161966962
291,-15.574864,-10.655061865442516
292,-19.113457,-30.41679304655171
293,-23.944878,-29.24703324156316
294,-23.41322,-36.657140197647216
295,-8.552262,24.089102193133517
296,0.8830185,14.359623691596825
297,4.2121882,11.910366156267012
298,1.8805399,33.267521385830825
299,-32.591095,-36.04000428791004
300,3.8764067,62.62447076472507
301,-16.079721,-14.907695411142116
302,-33.77785,-34.31573192916304
303,-26.38454,-28.68070370940503
304,-15.257477,10.229756867375256
305,4.888465,34.575145435837825
306,5.4378057,-12.004986880279839
307,-8.461795,-27.55434402002997
308,-25.641708,6.4816864306775965
309,-5.3753705,15.66711266326135
310,-20.710503,-0.08253252314295723
311,-50.970123,-54.58151422559754
312,6.950965,10.423306379446883
313,-24.373913,-7.184793323475764
314,-7.2242203,-1.033861837719002
315,-2.7253242,11.541160020450773
316,-26.530466,-34.82547817375909
317,-23.661879,-23.738682380630387
318,0.58338827,-0.6115792569766183
319,6.3707356,14.675384179730074
320,7.22206,58.043454224722545
321,-26.07493,-12.473522230833172
322,-2.4356647,25.299858986447568
323,10.535587,44.31622270670828
324,-0.41864684,57.36925157980143
325,-6.902745,7.901351908048313
326,-26.002546,-13.3489972851554
327,-13.874242,-27.50666417603532
328,-3.2172241,-27.30907636913587
329,-9.5596485,10.114405277698944
330,-28.957653,-58.37679010305082
331,-8.555128,12.960305638147831
332,-40.662594,-40.46215057400475
333,-17.700075,-33.29833420319648
334,-14.6939,46.5536450183683
335,1.0670356,14.979483560440618
336,9.021409,24.29704100685752
337,-0.867562,15.790066991575966
338,0.84981686,35.88219824008513
339,4.319003,36.73005847598925
340,0.89463925,-4.136863216984092
341,-23.707376,-11.156758452968075
342,5.447951,3.0884348980073817
343,8.622769,50.19904748835508
344,-7.3617535,-13.045062139015435
345,-4.2328725,5.023429843413213
346,-26.93278,-43.16716430779497
347,3.2808971,6.127380660936511
348,-12.59641,-127.265688042975
349,1.8570753,-21.695454727462774
350,-20.320858,-34.304861085334714
351,-2.6720648,4.719806471058608
352,-16.019432,-110.3560826931128
353,-30.051443,-35.201169276055865
354,-39.893635,-24.57532252471058
355,-46.358273,-65.53682034598692
356,-13.264398,9.818016381032338
357,-4.698948,-0.8759628469252512
358,-0.073192425,15.873875206474562
359,0.1734004,14.798510088736403
360,-10.036561,-11.181140038288175
361,-18.232231,-32.38885900566717
362,-27.847858,-69.44729917063188
363,-21.736706,-5.949678904628158
364,5.1428847,3.628705659331572
365,-28.788712,-33.9473475431826
366,-30.196093,-27.058621960705967
367,0.29567176,10.205205631570102
368,-18.452116,-19.08437233592237
369,-42.19121,-44.17007553718239
370,-5.0523376,-1.339500825648149
371,-14.182258,-6.1909076644700685
372,1.0548815,-19.854846124813825
373,-13.3464155,-26.094561218559974
374,-8.737223,-3.341148151046834
375,10.458371,51.89702913450239
376,-17.434065,-15.366315372220472
377,-28.248375,-26.96844477735966
378,6.268039,16.318895566126553
379,4.171027,13.972743699419244
380,1.7466176,22.902848300995412
381,-11.593294,-18.387495537417518
382,12.014103,28.773416201143235
383,9.054818,27.002036909555997
384,-25.377121,-23.44932557218412
385,5.9994035,21.798215293596574
386,-18.829252,-0.036251832954650176
387,-17.67621,-14.945677944171717
388,11.734642,57.750213255545766
389,-2.4320462,6.962938430424678
390,8.506287,51.226009846847184
391,-25.80573,34.02671190508606
392,1.8890626,26.33464587003353
393,-0.30659342,4.724764053577804
394,-55.196133,-70.67172704888726
395,8.232341,28.491355372799283
396,2.6066782,24.182680562052642
397,-19.675016,-35.29896053518337
398,-13.267348,-22.324229286943503
399,3.5536249,23.796708014241705
400,-10.742152,-1.0262825174490953
401,4.12518,59.2927767530649
402,-31.44966,-32.22969737396621
403,-23.325447,-16.610648749441935
404,-10.967885,15.874046709125972
405,-2.543777,32.293310114736535
406,-9.540701,5.043433716908976
407,-30.086231,-63.201006123045595
408,8.514757,84.50651603646357
409,5.242101,31.272863209340038
410,-13.097753,-1.1857275839381292
411,8.828352,29.133245382128855
412,-28.46635,-86.03143055854997
413,11.166538,53.500688967592325
414,0.8856876,18.5036205244323
415,7.4054074,5.240287954013477
416,10.321158,79.53147401983351
417,5.9120364,33.272906253950445
418,0.275477,1.221167704359758
419,-12.705982,-0.7412272897537306
420,-0.23537326,6.692273103118351
421,5.1759386,18.099899680938435
422,-22.879208,-29.624969338084025
423,6.649557,16.121582325248582
424,-10.996138,-5.254988865306447
425,-27.474953,-8.436109204664218
426,2.500362,24.53160579951731
427,6.7177477,35.71192074269055
428,0.752374,13.833890494250145
429,-3.3098166,3.5215717714772508
430,-13.635076,-23.903781676943378
431,3.7258868,60.61940461125933
432,-20.108997,-8.256220418087771
433,-26.908812,-15.557291527873073
434,4.041775,21.702856495547795
435,3.8911781,95.35318209242122
436,1.3598859,7.0105440759191575
437,-10.486386,6.437911945793399
438,-20.346844,-20.42701315895208
439,-18.86735,-33.998132545227804
440,-7.296664,-4.0688127930807765
441,-5.430866,6.420228072037146
442,-16.348392,-24.612928172638235
443,-8.48161,-1.6317191349025657
444,-3.343248,-29.946812779501567
445,7.827905,41.4199995171825
446,-17.87442,-3.5728818872738275
447,-13.100998,10.131690298474052
448,-12.540941,2.0391228339060063
449,-3.442636,31.359312608207556
450,8.075838,39.02434703222235
451,-32.935314,-0.8639870247951418
452,-9.613057,11.409102508911646
453,-3.2386436,41.125182781520415
454,-7.25413,-26.770299683879003
455,-28.228365,-27.42291095705289
456,-2.8648524,10.919582169091637
457,5.0756803,8.258924195310659
458,-18.977411,-2.084176561456058
459,-12.395904,6.305252355333113
460,-27.018528,-33.097457505831656
461,-15.640664,-17.26237148863678
462,0.07109208,-0.30711176220457226
463,-3.058676,0.15007099124890644
464,-15.624719,-2.4740211777064993
465,8.614065,32.72222753151257
466,4.688848,46.06230460940836
467,7.4134297,33.94947755732403
468,-9.362942,-15.352101523229015
469,-11.244022,-6.105342073948753
470,1.4588017,30.681769995962387
471,-2.8823013,0.17608014797718494
472,-3.2238755,-8.707972754343505
473,1.9956267,21.43633185173541
474,-35.80371,-36.301210360899546
475,11.109747,29.008226403978888
476,-2.3365953,23.164088892149977
477,6.620263,22.554861898209317
478,1.9880257,5.566142691118782
479,-7.111771,1.1685067048753421
480,-34.226757,-35.929252166352676
481,-23.458754,-36.10558367615764
482,-6.927426,9.80963009934183
483,-3.5890827,24.498484745957136
484,5.114942,12.670047205384636
485,5.319593,12.107465654766786
486,5.281751,15.609342760847035
487,-24.392555,-4.7986935456652215
488,-25.761484,-37.881639592452295
489,-47.521282,-53.947372043969615
490,3.4893265,6.059188903035484
491,-3.6981263,19.850488229131667
492,-17.829607,-30.73550617342865
493,5.396384,20.0880407683545
494,-11.1061945,-12.838477338942955
495,-12.422372,-3.4825867811914133
496,-21.51348,-36.38401031346962
497,-3.415545,17.68756622987901
498,-17.998137,-26.46444342152319
499,4.8522506,-3.7126539715880873
500,-12.381544,-14.601031944467712
501,6.738711,12.175869612155605
502,-16.99563,-21.046026484832204
503,-27.212255,-23.607358422153176
504,-14.386775,-17.4468387762968
505,-15.9418,-28.95668036094276
506,-2.837239,-9.974589704914408
507,8.889953,55.628266513472454
508,6.427424,11.146626166393533
509,-7.320947,-5.715066111530135
510,-8.60284,-2.8249182748567567
511,4.375959,45.311690634534514
512,-18.163313,-28.210149160092133
513,-13.082138,4.902981961654373
514,-5.2441177,24.43252022890585
515,-24.37684,-15.451215228203692
516,-2.1769805,34.128215941911364
517,4.6299586,22.6734618411026
518,-1.2324333,12.903672649820752
519,-39.91094,-50.85628830756913
520,7.3299775,53.76717749247778
521,-7.1934648,6.092910929067068
522,-16.043976,-7.6541934843281565
523,-14.158383,-4.7811458040359645
524,-34.63637,-33.666426133111294
525,-12.989945,2.769458753390244
526,-19.530405,-34.76534578279737
527,6.328655,25.44102364659812
528,-13.915131,22.42178142235149
529,-31.891607,-30.31246570289296
530,5.5169387,16.039368789802566
531,4.4165654,14.226885312063818
532,-5.9438376,27.15924153789392
533,0.26837605,0.8650739883837171
534,7.7384787,62.20210698222045
535,1.4147434,8.856890761471428
536,-37.543797,-57.38577585392625
537,5.6087766,-11.574677403113787
538,4.768729,1.325817065913944
539,2.3722928,18.87150832122101
540,-1.7246988,29.29322520600344
541,7.7965903,27.330183470487434
542,-9.897705,5.693053695139907
543,-12.645559,-8.556433019019005
544,-20.087526,-37.68246390739973
545,-14.987137,-17.273310403723585
546,-5.8699265,-30.431722395073585
547,6.550382,17.922579376997398
548,-25.20959,-19.171430584145785
549,-8.823329,-4.836538668509607
550,4.712443,24.313103166099033
551,-2.6244407,-5.094772032480421
552,0.66782594,5.749832497131258
553,-9.986841,1.9885228795730023
554,-18.04347,-610.4119682878458
555,-14.91501,0.03032851506125378
556,10.589176,36.663960082501575
557,5.317673,32.71202065202333
558,-26.254555,-28.138185968206958
559,-12.261353,0.11252073577722044
560,5.601994,13.402946741017294
561,-21.189535,-21.081957787799602
562,-17.512033,-12.649246833602913
563,-36.62324,-46.2656540774848
564,3.420344,24.436852688085185
565,-11.748848,14.603949799775874
566,-7.317728,-37.522065917965286
567,-15.538308,-31.806476282423734
568,-23.158392,-43.867362450699375
569,-4.1905923,17.732654234494873
570,-10.005134,-10.502868619666849
571,-17.96372,-25.6223961189819
572,-0.6075278,41.09703830125486
573,-31.92272,-33.796796061061904
574,-5.672982,-18.73156736833445
575,8.806584,10.420208146962645
576,-6.7369914,-16.052347985864824
577,2.0873325,13.299176828804748
578,-5.464338,4.689441454184829
579,-0.8741323,-0.08014877668658738
580,-4.0834036,9.292533917403507
581,10.11025,52.02999096128028
582,-18.924597,-29.873421570462572
583,0.07164454,2.2622486134907778
584,-5.1954846,42.89069689771526
585,3.3671095,27.00446443094829
586,3.5962424,23.22629150962273
587,-10.479395,-9.383225185599148
588,-11.05862,7.066951359898731
589,-3.0464892,10.076846558583844
590,9.5756035,16.500249185866274
591,-13.788565,-22.142795027732237
592,-7.595984,-36.6173944409731
593,-16.201405,0.11759921918010807
594,-20.391733,4.230056829666647
595,-1.2803545,14.19693858121609
596,8.205495,45.767236863966076
597,2.4170842,7.952990681001435
598,-4.3707376,0.4354359807398427
599,-8.927144,10.826434818348963
600,-29.265627,-28.323062666696305
601,-3.5046601,6.9281074906126525
602,-46.931206,-74.97530605982774
603,2.4188504,27.681127293718625
604,-30.68115,-41.742471006873004
605,6.8067775,23.241127600323328
606,-11.6807165,-23.123506668150426
607,3.3179135,21.68368774666523
608,-18.40081,-13.777677664174812
609,-11.744304,7.429688104074982
610,-26.32801,-28.80376322082591
611,5.1855617,8.420729820464219
612,-62.105278,-63.18018026470109
613,3.3661804,46.95963884217856
614,6.5944767,23.346137726968397
615,-13.706729,-19.127202803988556
616,-9.5813,10.484257053036057
617,-7.1558647,0.670993223552292
618,4.814528,-134.33133807427143
619,5.367556,27.704494574007672
620,-3.5107865,-9.626829132867332
621,-26.816467,-35.17375710197549
622,-17.100506,-3.2815370671721
623,11.693864,30.91021792973884
624,0.83810544,7.0868442577149455
625,-2.6531668,25.983386518766387
626,-12.284365,-15.476609598289473
627,6.8753614,30.848382056129488
628,-3.5879395,1.882639751406884
629,-17.263689,-14.91741666924718
630,1.9386275,33.4458191560133
631,-7.834699,-177.34111552319294
632,-4.98515,25.12068742538597
633,0.32767415,12.440543840865477
634,-22.443504,-19.48557878729003
635,-15.148136,-0.7092605627959492
636,-11.400605,27.896399332085252
637,-33.697834,-41.112033281405495
638,-19.169033,-48.74929279438311
639,5.923105,36.487410265161905
640,-18.193571,-14.660753396710268
641,3.8789012,24.010719487860236
642,-9.043064,13.863355325935768
643,-16.505865,-10.142952614602017
644,-9.086946,27.13734675183527
645,2.4833837,38.80874697028942
646,-15.375815,-16.153419543659346
647,-12.642145,-5.563487358331344
648,-13.187875,-1.880405829724652
649,-17.662132,-13.143533977441395
650,-9.846821,9.111108830531174
651,4.392267,16.768508646433087
652,-9.323617,54.798426915312874
653,-20.676546,-70.71664059526529
654,-42.428974,-43.98136089620979
655,-9.121287,20.894460332413534
656,-26.663004,-27.571387061974058
657,12.748905,17.629842916928055
658,-2.6066759,-1.1522430002878004
659,-12.055902,-20.839407959194727
660,-15.803582,4.051507280833315
661,5.2811265,38.0417664854731
662,-20.382889,-9.905352941776913
663,-15.541825,-13.847183769875286
664,-20.227545,-70.37984073477617
665,-11.152448,-7.4595315932914765
666,-0.28975576,18.95072126052419
667,3.229374,20.355025481316535
668,6.7181478,16.420138782969836
669,-2.0698624,-3.373133147606728
670,-13.719928,-14.083350119563567
671,-3.0787523,1.7995675984695811
672,-24.454103,-26.191067508550926
673,-8.758575,-11.184721797129292
674,1.4015009,22.604653529547928
675,6.890132,42.68127998802705
676,-14.113148,-1929.1585060971347
677,-1.4895691,33.209517757361816
678,-3.6961443,21.085597639999346
679,-13.417623,13.711666263307974
680,6.833566,38.377823464747244
681,5.4293456,46.84010883752933
682,-26.425459,-23.87063375697164
683,-11.842211,-0.09669516032592362
684,-28.363127,-7.736536803951116
685,-27.024248,-20.07245976113703
686,-26.365606,-27.900563787865977
687,3.2620263,-88.4654105609398
688,1.0811254,17.34621758961832
689,-27.155102,-8.269275528794964
690,-15.653098,-27.640742353902798
691,-15.140855,-11.669176671904593
692,-24.703701,-31.55609846749582
693,-6.434114,-26.41793775781425
694,-23.646757,-9.05587516484844
695,-12.245858,-79.45283788172392
696,3.1328254,3.985524112571923
697,-4.8449793,1.8793474722207175
698,-22.864513,-22.463246222679143
699,4.152308,-2.43466143261711
700,-36.178005,-36.213477865247675
701,-4.8241134,5.694140015469662
702,-9.705196,-31.329577027031103
703,-8.864472,-10.589861631447919
704,-4.439494,-6.660030313474399
705,-32.93739,-98.05457055043112
706,0.97356486,8.39411116038739
707,-5.014127,-5.6056261001735415
708,-15.543432,14.344864134189331
709,-28.03269,-31.68286710508689
710,9.381901,22.229022060999394
711,-0.13366914,9.042464875509207
712,-11.111115,-37.92793303634932
713,-29.852053,-26.94862082795233
714,-44.816086,-63.46392241285965
715,-14.235648,-19.194565340802413
716,-4.716721,9.21547311929107
717,7.1997085,17.81308036627361
718,3.5777688,8.948217701653897
719,-4.7196803,30.27326572239891
720,-5.531435,5.5044158125440426
721,1.929112,22.256710647169665
722,5.492642,22.797328582820324
723,1.8883486,28.262210198043753
724,-2.520188,66.00569082908665
725,5.123542,10.743453202835202
726,-3.029252,-0.048518316444639005
727,0.15583444,438.2172557384383
728,0.7688194,12.151470242530275
729,-10.951846,-3.990163068264815
730,-26.069107,-12.856000626596607
731,-30.351336,-35.92836785519753
732,-6.176026,-12.689972815186028
733,-26.243128,-48.79975337583314
734,11.448276,39.831218256057035
735,-2.8108983,26.80725382606061
736,6.0860944,8.181906434186617
737,-18.475174,-8.38114826630038
738,6.146922,15.576602104468362
739,-43.96596,-53.5754666768489
740,7.124755,20.851066190906803
741,-16.097887,-44.38330508679307
742,-16.037235,-9.595164288753358
743,-44.7123,-41.84822256543203
744,6.781383,23.384914827122184
745,2.5546904,9.093776847393801
746,-5.2581315,2.994875858558003
747,2.106533,42.10802916331407
748,5.400605,36.029171248339615
749,-0.21089065,-17.656126020654945
750,-16.678452,-133.85574475609405
751,-12.277617,-24.52943121135964
752,-21.837093,-22.4585964828802
753,-15.1041,-16.575043250901576
754,-7.397823,9.160441036936364
755,-8.578628,-19.027933736668604
756,4.390982,-1.1663573445871545
757,-17.975956,-138.63320181493236
758,-9.002962,-10.157925298112245
759,-12.052087,26.97689485677475
760,-30.544867,-38.91817358591615
761,-44.81058,-69.69248054874886
762,-18.29802,-16.23508776574618
763,3.6407714,59.79058518434004
764,-14.875977,-29.122883193438106
765,3.0805106,33.14943511144059
766,0.22977799,21.125083228133523
767,4.048745,15.303109221279998
768,5.370983,43.31737003799932
769,6.8276277,469.9794105235982
770,4.5445538,42.182235951700314
771,-1.8889204,-12.375441134212492
772,-39.530262,-45.3045576294169
773,-21.58636,-12.127740724841221
774,6.8644657,42.576644939314754
775,-14.239845,-23.935175983801827
776,6.9498606,32.4166824211312
777,-9.126147,17.158189837129555
778,2.1972375,7.51918482620509
779,-22.396496,-27.991157842950702
780,-30.8963,-5.785503418951013
781,-21.46992,-18.80905353427041
782,-6.0487256,10.878004537046866
783,-16.60666,-8.281721197352036
784,-12.988337,-10.004406398763203
785,-2.8059592,35.053144390946805
786,-38.774982,-20.892816281352967
787,2.5468202,245.88925271282415
788,5.2824273,52.16164721049871
789,-22.806776,-14.548573624368322
790,-22.86506,-26.392070794350484
791,-19.49829,-19.119234124659574
792,0.42313427,28.287005563020237
793,-7.6989503,9.025549372447461
794,-26.23063,-13.959230166696017
795,-24.804274,-19.3280253027105
796,-13.903094,44.65485628925435
797,5.705033,5.848764269305159
798,-11.995074,-10.373969246730622
799,-29.493542,-44.06571813310098
800,-23.121576,-10.290793824830416
801,-32.923214,-38.10998371025784
802,-9.305463,-1.0457980924853711
803,-15.167244,-19.333416762758123
804,-11.252368,-4.548058564897534
805,5.533547,69.77384506283985
806,8.745401,51.574283975785725
807,4.8415027,43.00058116231693
808,-4.1117463,2.8245611897104594
809,5.385893,65.03461102046414
810,-23.426693,-27.9048263050927
811,-17.812872,-10.146652982987078
812,7.186849,37.22213704075267
813,5.703593,10.96533900921454
814,-19.917763,-15.88123419088989
815,-22.781296,-19.764306485768554
816,-6.2817,-14.538001207393284
817,-29.216051,-33.72424992549264
818,-0.5337646,67.40668312165563
819,-14.777111,-10.960061325252566
820,-21.156502,1.1694963109458727
821,-36.54027,-39.522766987114785
822,-6.0882483,-4.839243932372076
823,-18.091288,-21.43164786032433
824,-42.558964,-62.03521951020602
825,-30.393719,-34.680001289596085
826,-24.589647,-16.016005184876562
827,-3.427175,4.250805287559532
828,-34.582455,-17.639751273455015
829,-27.354723,-45.87132612401891
830,-44.8481,-51.51148254961318
831,-18.11103,-17.278386500460567
832,-34.4659,-34.362027465544486
833,-20.06777,-12.600543416438384
834,-23.745642,-27.129813906706524
835,-28.134058,-9.584837370956118
836,5.8654566,3.5625040916572357
837,2.9472978,-10.495683365794317
838,-20.21458,-14.831741269729982
839,-21.71065,2.8604242321014546
840,-8.6681595,100.44397730407144
841,-12.183426,6.527015522958232
842,-10.303916,-6.4433766336788745
